Training on dataset 000 with 50 epochs
(42,)
[22.5 26.4 27.  24.5 19.2 26.2 16.8 20.6 22.5 23.6 20.6 20.5 33.6 27.1
19/31 [=================>............] - ETA: 9s - loss: 365.6722 - mae: 18.8261 - mse: 365.6721 
20/31 [==================>...........] - ETA: 8s - loss: 367.4447 - mae: 18.8862 - mse: 367.4447
21/31 [===================>..........] - ETA: 7s - loss: 361.6225 - mae: 18.7325 - mse: 361.6224
22/31 [====================>.........] - ETA: 7s - loss: 352.9612 - mae: 18.4756 - mse: 352.9612
23/31 [=====================>........] - ETA: 6s - loss: 350.2772 - mae: 18.4143 - mse: 350.2772
24/31 [======================>.......] - ETA: 5s - loss: 350.0748 - mae: 18.4214 - mse: 350.0748
25/31 [=======================>......] - ETA: 4s - loss: 340.2267 - mae: 18.0922 - mse: 340.2267
26/31 [========================>.....] - ETA: 3s - loss: 335.6134 - mae: 17.9672 - mse: 335.6134
27/31 [=========================>....] - ETA: 3s - loss: 335.2977 - mae: 17.9716 - mse: 335.2977
28/31 [==========================>...] - ETA: 2s - loss: 335.4906 - mae: 17.9889 - mse: 335.4906
29/31 [===========================>..] - ETA: 1s - loss: 332.8835 - mae: 17.9245 - mse: 332.8835
30/31 [============================>.] - ETA: 0s - loss: 327.8122 - mae: 17.7752 - mse: 327.8122
31/31 [==============================] - 27s 876ms/step - loss: 331.4322 - mae: 17.8785 - mse: 331.4322 - val_loss: 263.7289 - val_mae: 15.9511 - val_mse: 263.7289
Epoch 19/50

 1/31 [..............................] - ETA: 23s - loss: 316.8470 - mae: 17.8002 - mse: 316.8470
 2/31 [>.............................] - ETA: 23s - loss: 266.0208 - mae: 16.2349 - mse: 266.0208
 3/31 [=>............................] - ETA: 22s - loss: 305.6222 - mae: 17.3622 - mse: 305.6222
 4/31 [==>...........................] - ETA: 21s - loss: 307.5345 - mae: 17.4465 - mse: 307.5345
 5/31 [===>..........................] - ETA: 20s - loss: 304.8930 - mae: 17.3884 - mse: 304.8930
 6/31 [====>.........................] - ETA: 19s - loss: 311.3491 - mae: 17.5799 - mse: 311.3492
 7/31 [=====>........................] - ETA: 18s - loss: 293.1140 - mae: 17.0047 - mse: 293.1140
 8/31 [======>.......................] - ETA: 18s - loss: 355.6655 - mae: 18.4003 - mse: 355.6655
 9/31 [=======>......................] - ETA: 17s - loss: 363.3551 - mae: 18.6461 - mse: 363.3551
10/31 [========>.....................] - ETA: 16s - loss: 351.7095 - mae: 18.3528 - mse: 351.7095
11/31 [=========>....................] - ETA: 15s - loss: 349.7516 - mae: 18.3363 - mse: 349.7516
12/31 [==========>...................] - ETA: 14s - loss: 340.7558 - mae: 18.1041 - mse: 340.7558
13/31 [===========>..................] - ETA: 14s - loss: 359.6226 - mae: 18.5736 - mse: 359.6226
14/31 [============>.................] - ETA: 13s - loss: 352.6438 - mae: 18.4029 - mse: 352.6438
15/31 [=============>................] - ETA: 12s - loss: 356.1170 - mae: 18.5173 - mse: 356.1170
16/31 [==============>...............] - ETA: 11s - loss: 345.6691 - mae: 18.2190 - mse: 345.6691
17/31 [===============>..............] - ETA: 10s - loss: 332.3946 - mae: 17.7917 - mse: 332.3946
18/31 [================>.............] - ETA: 10s - loss: 345.1736 - mae: 18.1208 - mse: 345.1736
19/31 [=================>............] - ETA: 9s - loss: 339.5264 - mae: 17.9788 - mse: 339.5264 
20/31 [==================>...........] - ETA: 8s - loss: 344.9444 - mae: 18.1381 - mse: 344.9444
21/31 [===================>..........] - ETA: 7s - loss: 339.9393 - mae: 18.0118 - mse: 339.9393
22/31 [====================>.........] - ETA: 7s - loss: 332.1541 - mae: 17.7834 - mse: 332.1541
23/31 [=====================>........] - ETA: 6s - loss: 330.1073 - mae: 17.7443 - mse: 330.1072
24/31 [======================>.......] - ETA: 5s - loss: 329.5375 - mae: 17.7462 - mse: 329.5375
25/31 [=======================>......] - ETA: 4s - loss: 329.9081 - mae: 17.7726 - mse: 329.9081
26/31 [========================>.....] - ETA: 3s - loss: 326.2904 - mae: 17.6797 - mse: 326.2903
27/31 [=========================>....] - ETA: 3s - loss: 326.8394 - mae: 17.7089 - mse: 326.8394
28/31 [==========================>...] - ETA: 2s - loss: 325.7771 - mae: 17.6920 - mse: 325.7771
29/31 [===========================>..] - ETA: 1s - loss: 323.5830 - mae: 17.6403 - mse: 323.5830
30/31 [============================>.] - ETA: 0s - loss: 325.8597 - mae: 17.7121 - mse: 325.8597
31/31 [==============================] - 27s 875ms/step - loss: 322.9290 - mae: 17.6353 - mse: 322.9290 - val_loss: 246.6191 - val_mae: 15.4056 - val_mse: 246.6191
Epoch 20/50

 1/31 [..............................] - ETA: 23s - loss: 188.4088 - mae: 13.7262 - mse: 188.4088
 2/31 [>.............................] - ETA: 22s - loss: 284.5721 - mae: 16.6193 - mse: 284.5721
 3/31 [=>............................] - ETA: 21s - loss: 310.1780 - mae: 17.4163 - mse: 310.1780
 4/31 [==>...........................] - ETA: 21s - loss: 307.9335 - mae: 17.4010 - mse: 307.9335
 5/31 [===>..........................] - ETA: 20s - loss: 288.0099 - mae: 16.8074 - mse: 288.0099
 6/31 [====>.........................] - ETA: 19s - loss: 308.8429 - mae: 17.3933 - mse: 308.8429
 7/31 [=====>........................] - ETA: 18s - loss: 303.7866 - mae: 17.2709 - mse: 303.7866
 8/31 [======>.......................] - ETA: 18s - loss: 297.1167 - mae: 17.0901 - mse: 297.1167
 9/31 [=======>......................] - ETA: 17s - loss: 294.6036 - mae: 17.0321 - mse: 294.6035
10/31 [========>.....................] - ETA: 16s - loss: 304.9045 - mae: 17.3229 - mse: 304.9045
11/31 [=========>....................] - ETA: 15s - loss: 304.8625 - mae: 17.3343 - mse: 304.8625
12/31 [==========>...................] - ETA: 14s - loss: 287.3213 - mae: 16.6993 - mse: 287.3213
13/31 [===========>..................] - ETA: 14s - loss: 321.8949 - mae: 17.5027 - mse: 321.8950
14/31 [============>.................] - ETA: 13s - loss: 322.9556 - mae: 17.5633 - mse: 322.9556
15/31 [=============>................] - ETA: 12s - loss: 314.4894 - mae: 17.3256 - mse: 314.4893
16/31 [==============>...............] - ETA: 11s - loss: 301.3216 - mae: 16.8796 - mse: 301.3216
17/31 [===============>..............] - ETA: 11s - loss: 292.2034 - mae: 16.5982 - mse: 292.2034
18/31 [================>.............] - ETA: 10s - loss: 295.0663 - mae: 16.7061 - mse: 295.0663
19/31 [=================>............] - ETA: 9s - loss: 290.9403 - mae: 16.6015 - mse: 290.9403 
20/31 [==================>...........] - ETA: 8s - loss: 293.2109 - mae: 16.6884 - mse: 293.2109
21/31 [===================>..........] - ETA: 7s - loss: 294.0063 - mae: 16.7321 - mse: 294.0062
22/31 [====================>.........] - ETA: 7s - loss: 293.3899 - mae: 16.7327 - mse: 293.3899
23/31 [=====================>........] - ETA: 6s - loss: 292.4265 - mae: 16.7213 - mse: 292.4265
24/31 [======================>.......] - ETA: 5s - loss: 291.8955 - mae: 16.7214 - mse: 291.8954
25/31 [=======================>......] - ETA: 4s - loss: 287.4742 - mae: 16.5912 - mse: 287.4742
26/31 [========================>.....] - ETA: 3s - loss: 289.5373 - mae: 16.6634 - mse: 289.5372
27/31 [=========================>....] - ETA: 3s - loss: 295.0263 - mae: 16.8212 - mse: 295.0263
28/31 [==========================>...] - ETA: 2s - loss: 291.2241 - mae: 16.7108 - mse: 291.2241
29/31 [===========================>..] - ETA: 1s - loss: 287.7048 - mae: 16.6089 - mse: 287.7048
30/31 [============================>.] - ETA: 0s - loss: 287.5635 - mae: 16.6164 - mse: 287.5635
31/31 [==============================] - 27s 874ms/step - loss: 286.5024 - mae: 16.5952 - mse: 286.5024 - val_loss: 231.4114 - val_mae: 14.9040 - val_mse: 231.4114
Epoch 21/50

 1/31 [..............................] - ETA: 23s - loss: 188.1840 - mae: 13.7180 - mse: 188.1840
 2/31 [>.............................] - ETA: 22s - loss: 223.2140 - mae: 14.8940 - mse: 223.2140
 3/31 [=>............................] - ETA: 21s - loss: 221.2049 - mae: 14.8417 - mse: 221.2049
 4/31 [==>...........................] - ETA: 21s - loss: 229.9130 - mae: 15.1316 - mse: 229.9130
 5/31 [===>..........................] - ETA: 20s - loss: 237.3466 - mae: 15.3738 - mse: 237.3466
 6/31 [====>.........................] - ETA: 19s - loss: 264.7934 - mae: 16.1533 - mse: 264.7934
 7/31 [=====>........................] - ETA: 18s - loss: 296.0067 - mae: 16.9862 - mse: 296.0067
 8/31 [======>.......................] - ETA: 17s - loss: 298.0633 - mae: 17.0725 - mse: 298.0633
 9/31 [=======>......................] - ETA: 17s - loss: 289.8038 - mae: 16.8375 - mse: 289.8038
10/31 [========>.....................] - ETA: 16s - loss: 275.6775 - mae: 16.3725 - mse: 275.6776
11/31 [=========>....................] - ETA: 15s - loss: 289.5581 - mae: 16.7657 - mse: 289.5581
12/31 [==========>...................] - ETA: 14s - loss: 288.4425 - mae: 16.7534 - mse: 288.4425
13/31 [===========>..................] - ETA: 14s - loss: 296.4923 - mae: 16.9898 - mse: 296.4923
14/31 [============>.................] - ETA: 13s - loss: 293.0256 - mae: 16.9010 - mse: 293.0256
15/31 [=============>................] - ETA: 12s - loss: 303.9913 - mae: 17.2002 - mse: 303.9913
16/31 [==============>...............] - ETA: 11s - loss: 299.1636 - mae: 17.0663 - mse: 299.1636
17/31 [===============>..............] - ETA: 10s - loss: 293.1980 - mae: 16.8896 - mse: 293.1980
18/31 [================>.............] - ETA: 10s - loss: 293.3491 - mae: 16.9070 - mse: 293.3490
19/31 [=================>............] - ETA: 9s - loss: 291.7478 - mae: 16.8706 - mse: 291.7478 
20/31 [==================>...........] - ETA: 8s - loss: 289.9994 - mae: 16.8283 - mse: 289.9994
21/31 [===================>..........] - ETA: 7s - loss: 314.2491 - mae: 17.3732 - mse: 314.2491
22/31 [====================>.........] - ETA: 7s - loss: 323.8957 - mae: 17.6264 - mse: 323.8957
23/31 [=====================>........] - ETA: 6s - loss: 326.7179 - mae: 17.7174 - mse: 326.7179
24/31 [======================>.......] - ETA: 5s - loss: 317.9765 - mae: 17.4297 - mse: 317.9765
25/31 [=======================>......] - ETA: 4s - loss: 313.2168 - mae: 17.2968 - mse: 313.2168
26/31 [========================>.....] - ETA: 3s - loss: 313.2910 - mae: 17.3143 - mse: 313.2910
27/31 [=========================>....] - ETA: 3s - loss: 317.3803 - mae: 17.4354 - mse: 317.3803
28/31 [==========================>...] - ETA: 2s - loss: 315.1632 - mae: 17.3833 - mse: 315.1633
29/31 [===========================>..] - ETA: 1s - loss: 317.3796 - mae: 17.4556 - mse: 317.3796
30/31 [============================>.] - ETA: 0s - loss: 311.6887 - mae: 17.2774 - mse: 311.6887
31/31 [==============================] - 27s 873ms/step - loss: 306.6583 - mae: 17.1227 - mse: 306.6583 - val_loss: 217.0534 - val_mae: 14.4144 - val_mse: 217.0535
Epoch 22/50

 1/31 [..............................] - ETA: 23s - loss: 210.7858 - mae: 14.5185 - mse: 210.7858
 2/31 [>.............................] - ETA: 22s - loss: 171.2350 - mae: 12.9969 - mse: 171.2350
 3/31 [=>............................] - ETA: 21s - loss: 185.6196 - mae: 13.5453 - mse: 185.6196
 4/31 [==>...........................] - ETA: 21s - loss: 195.6184 - mae: 13.9141 - mse: 195.6184
 5/31 [===>..........................] - ETA: 20s - loss: 206.1968 - mae: 14.2841 - mse: 206.1968
 6/31 [====>.........................] - ETA: 19s - loss: 187.2988 - mae: 13.5090 - mse: 187.2988
 7/31 [=====>........................] - ETA: 18s - loss: 207.4966 - mae: 14.1691 - mse: 207.4966
 8/31 [======>.......................] - ETA: 18s - loss: 226.1418 - mae: 14.7587 - mse: 226.1418
 9/31 [=======>......................] - ETA: 17s - loss: 226.6950 - mae: 14.8080 - mse: 226.6950
10/31 [========>.....................] - ETA: 16s - loss: 228.9481 - mae: 14.9059 - mse: 228.9481
11/31 [=========>....................] - ETA: 15s - loss: 235.4203 - mae: 15.1258 - mse: 235.4203
12/31 [==========>...................] - ETA: 14s - loss: 247.5099 - mae: 15.4908 - mse: 247.5098
13/31 [===========>..................] - ETA: 14s - loss: 235.2934 - mae: 15.0237 - mse: 235.2934
14/31 [============>.................] - ETA: 13s - loss: 229.4007 - mae: 14.8335 - mse: 229.4007
15/31 [=============>................] - ETA: 12s - loss: 241.3891 - mae: 15.1932 - mse: 241.3891
16/31 [==============>...............] - ETA: 11s - loss: 241.8434 - mae: 15.2292 - mse: 241.8434
17/31 [===============>..............] - ETA: 10s - loss: 240.4329 - mae: 15.2016 - mse: 240.4329
18/31 [================>.............] - ETA: 10s - loss: 248.5263 - mae: 15.4487 - mse: 248.5263
19/31 [=================>............] - ETA: 9s - loss: 247.9386 - mae: 15.4465 - mse: 247.9386 
20/31 [==================>...........] - ETA: 8s - loss: 247.3707 - mae: 15.4432 - mse: 247.3707
21/31 [===================>..........] - ETA: 7s - loss: 273.5257 - mae: 16.0519 - mse: 273.5257
22/31 [====================>.........] - ETA: 7s - loss: 277.3803 - mae: 16.1827 - mse: 277.3802
23/31 [=====================>........] - ETA: 6s - loss: 278.5355 - mae: 16.2371 - mse: 278.5355
24/31 [======================>.......] - ETA: 5s - loss: 272.5947 - mae: 16.0464 - mse: 272.5947
25/31 [=======================>......] - ETA: 4s - loss: 278.3181 - mae: 16.2200 - mse: 278.3181
26/31 [========================>.....] - ETA: 3s - loss: 277.6097 - mae: 16.2162 - mse: 277.6097
27/31 [=========================>....] - ETA: 3s - loss: 278.3860 - mae: 16.2556 - mse: 278.3860
28/31 [==========================>...] - ETA: 2s - loss: 282.1417 - mae: 16.3745 - mse: 282.1417
29/31 [===========================>..] - ETA: 1s - loss: 287.8190 - mae: 16.5387 - mse: 287.8190
30/31 [============================>.] - ETA: 0s - loss: 287.0901 - mae: 16.5310 - mse: 287.0901
31/31 [==============================] - 27s 873ms/step - loss: 284.8994 - mae: 16.4754 - mse: 284.8994 - val_loss: 202.4202 - val_mae: 13.8976 - val_mse: 202.4202
Epoch 23/50

 1/31 [..............................] - ETA: 23s - loss: 265.0203 - mae: 16.2794 - mse: 265.0203
 2/31 [>.............................] - ETA: 22s - loss: 228.5364 - mae: 15.0689 - mse: 228.5364
 3/31 [=>............................] - ETA: 21s - loss: 267.0569 - mae: 16.2292 - mse: 267.0569
 4/31 [==>...........................] - ETA: 21s - loss: 281.8016 - mae: 16.6860 - mse: 281.8016
 5/31 [===>..........................] - ETA: 20s - loss: 260.2601 - mae: 15.9877 - mse: 260.2601
 6/31 [====>.........................] - ETA: 19s - loss: 261.5703 - mae: 16.0522 - mse: 261.5703
 7/31 [=====>........................] - ETA: 18s - loss: 269.6212 - mae: 16.3062 - mse: 269.6212
 8/31 [======>.......................] - ETA: 17s - loss: 267.1245 - mae: 16.2430 - mse: 267.1245
 9/31 [=======>......................] - ETA: 17s - loss: 269.1514 - mae: 16.3152 - mse: 269.1514
10/31 [========>.....................] - ETA: 16s - loss: 268.1515 - mae: 16.2935 - mse: 268.1515
11/31 [=========>....................] - ETA: 15s - loss: 264.3773 - mae: 16.1808 - mse: 264.3773
12/31 [==========>...................] - ETA: 14s - loss: 280.4328 - mae: 16.6140 - mse: 280.4328
13/31 [===========>..................] - ETA: 14s - loss: 297.2761 - mae: 17.0550 - mse: 297.2761
14/31 [============>.................] - ETA: 13s - loss: 291.5610 - mae: 16.8896 - mse: 291.5610
15/31 [=============>................] - ETA: 12s - loss: 299.1419 - mae: 17.1057 - mse: 299.1419
16/31 [==============>...............] - ETA: 11s - loss: 305.2176 - mae: 17.2809 - mse: 305.2176
17/31 [===============>..............] - ETA: 10s - loss: 297.0698 - mae: 17.0239 - mse: 297.0698
18/31 [================>.............] - ETA: 10s - loss: 287.6690 - mae: 16.7063 - mse: 287.6691
19/31 [=================>............] - ETA: 9s - loss: 286.7357 - mae: 16.6918 - mse: 286.7357 
20/31 [==================>...........] - ETA: 8s - loss: 288.0490 - mae: 16.7418 - mse: 288.0490
21/31 [===================>..........] - ETA: 7s - loss: 287.0010 - mae: 16.7212 - mse: 287.0011
22/31 [====================>.........] - ETA: 7s - loss: 281.1066 - mae: 16.5313 - mse: 281.1066
23/31 [=====================>........] - ETA: 6s - loss: 281.0465 - mae: 16.5397 - mse: 281.0465
24/31 [======================>.......] - ETA: 5s - loss: 276.6439 - mae: 16.4024 - mse: 276.6440
25/31 [=======================>......] - ETA: 4s - loss: 272.6022 - mae: 16.2763 - mse: 272.6022
26/31 [========================>.....] - ETA: 3s - loss: 270.5938 - mae: 16.2213 - mse: 270.5938
27/31 [=========================>....] - ETA: 3s - loss: 265.5544 - mae: 16.0501 - mse: 265.5545
28/31 [==========================>...] - ETA: 2s - loss: 282.7295 - mae: 16.4526 - mse: 282.7295
29/31 [===========================>..] - ETA: 1s - loss: 290.3097 - mae: 16.6583 - mse: 290.3098
30/31 [============================>.] - ETA: 0s - loss: 283.9901 - mae: 16.4376 - mse: 283.9901
31/31 [==============================] - 27s 879ms/step - loss: 287.6572 - mae: 16.5506 - mse: 287.6572 - val_loss: 189.9397 - val_mae: 13.4411 - val_mse: 189.9397
Epoch 24/50

 1/31 [..............................] - ETA: 23s - loss: 233.7564 - mae: 15.2891 - mse: 233.7564
 2/31 [>.............................] - ETA: 22s - loss: 341.2255 - mae: 18.2358 - mse: 341.2255
 3/31 [=>............................] - ETA: 21s - loss: 367.4674 - mae: 18.9881 - mse: 367.4674
 4/31 [==>...........................] - ETA: 20s - loss: 364.1397 - mae: 18.9458 - mse: 364.1398
 5/31 [===>..........................] - ETA: 20s - loss: 319.2647 - mae: 17.5211 - mse: 319.2647
 6/31 [====>.........................] - ETA: 19s - loss: 335.4710 - mae: 18.0023 - mse: 335.4710
 7/31 [=====>........................] - ETA: 18s - loss: 315.1604 - mae: 17.4167 - mse: 315.1604
 8/31 [======>.......................] - ETA: 18s - loss: 300.3940 - mae: 16.9942 - mse: 300.3941
 9/31 [=======>......................] - ETA: 17s - loss: 279.7840 - mae: 16.2970 - mse: 279.7840
10/31 [========>.....................] - ETA: 16s - loss: 269.8983 - mae: 16.0124 - mse: 269.8983
11/31 [=========>....................] - ETA: 15s - loss: 280.7549 - mae: 16.3505 - mse: 280.7550
12/31 [==========>...................] - ETA: 14s - loss: 293.6611 - mae: 16.7272 - mse: 293.6611
13/31 [===========>..................] - ETA: 14s - loss: 298.6442 - mae: 16.8969 - mse: 298.6443
14/31 [============>.................] - ETA: 13s - loss: 298.9111 - mae: 16.9320 - mse: 298.9111
15/31 [=============>................] - ETA: 12s - loss: 297.5571 - mae: 16.9160 - mse: 297.5572
16/31 [==============>...............] - ETA: 11s - loss: 296.5965 - mae: 16.9086 - mse: 296.5965
17/31 [===============>..............] - ETA: 10s - loss: 289.4543 - mae: 16.6926 - mse: 289.4543
18/31 [================>.............] - ETA: 10s - loss: 284.6710 - mae: 16.5574 - mse: 284.6710
19/31 [=================>............] - ETA: 9s - loss: 281.6239 - mae: 16.4786 - mse: 281.6239 
20/31 [==================>...........] - ETA: 8s - loss: 297.4622 - mae: 16.8778 - mse: 297.4622
21/31 [===================>..........] - ETA: 7s - loss: 291.8769 - mae: 16.7132 - mse: 291.8769
22/31 [====================>.........] - ETA: 7s - loss: 287.2891 - mae: 16.5816 - mse: 287.2891
23/31 [=====================>........] - ETA: 6s - loss: 288.6899 - mae: 16.6379 - mse: 288.6899
24/31 [======================>.......] - ETA: 5s - loss: 285.9563 - mae: 16.5670 - mse: 285.9563
25/31 [=======================>......] - ETA: 4s - loss: 285.4067 - mae: 16.5642 - mse: 285.4067
26/31 [========================>.....] - ETA: 3s - loss: 290.0502 - mae: 16.7023 - mse: 290.0502
27/31 [=========================>....] - ETA: 3s - loss: 288.2938 - mae: 16.6606 - mse: 288.2938
28/31 [==========================>...] - ETA: 2s - loss: 283.2009 - mae: 16.4966 - mse: 283.2009
29/31 [===========================>..] - ETA: 1s - loss: 281.0840 - mae: 16.4413 - mse: 281.0840
30/31 [============================>.] - ETA: 0s - loss: 278.8676 - mae: 16.3816 - mse: 278.8676
31/31 [==============================] - 27s 877ms/step - loss: 275.9191 - mae: 16.2948 - mse: 275.9191 - val_loss: 176.4792 - val_mae: 12.9308 - val_mse: 176.4792
Epoch 25/50

 1/31 [..............................] - ETA: 24s - loss: 143.8219 - mae: 11.9926 - mse: 143.8219
 2/31 [>.............................] - ETA: 23s - loss: 194.8192 - mae: 13.8356 - mse: 194.8192
 3/31 [=>............................] - ETA: 22s - loss: 220.8727 - mae: 14.7311 - mse: 220.8727
 4/31 [==>...........................] - ETA: 21s - loss: 185.0147 - mae: 13.2483 - mse: 185.0147
 5/31 [===>..........................] - ETA: 20s - loss: 228.3319 - mae: 14.6066 - mse: 228.3319
 6/31 [====>.........................] - ETA: 19s - loss: 228.7631 - mae: 14.7049 - mse: 228.7631
 7/31 [=====>........................] - ETA: 18s - loss: 234.0495 - mae: 14.9331 - mse: 234.0495
 8/31 [======>.......................] - ETA: 18s - loss: 233.3990 - mae: 14.9574 - mse: 233.3990
 9/31 [=======>......................] - ETA: 17s - loss: 250.9185 - mae: 15.4928 - mse: 250.9185
10/31 [========>.....................] - ETA: 16s - loss: 233.8576 - mae: 14.8396 - mse: 233.8576
11/31 [=========>....................] - ETA: 15s - loss: 232.1056 - mae: 14.8223 - mse: 232.1057
12/31 [==========>...................] - ETA: 14s - loss: 249.1935 - mae: 15.3295 - mse: 249.1935
13/31 [===========>..................] - ETA: 14s - loss: 241.5654 - mae: 15.0925 - mse: 241.5654
14/31 [============>.................] - ETA: 13s - loss: 247.3881 - mae: 15.2983 - mse: 247.3881
15/31 [=============>................] - ETA: 12s - loss: 241.8681 - mae: 15.1337 - mse: 241.8681
16/31 [==============>...............] - ETA: 11s - loss: 234.4480 - mae: 14.8814 - mse: 234.4480
17/31 [===============>..............] - ETA: 11s - loss: 227.0043 - mae: 14.6171 - mse: 227.0043
18/31 [================>.............] - ETA: 10s - loss: 225.1953 - mae: 14.5797 - mse: 225.1953
19/31 [=================>............] - ETA: 9s - loss: 224.8024 - mae: 14.5890 - mse: 224.8024 
20/31 [==================>...........] - ETA: 8s - loss: 224.5590 - mae: 14.6010 - mse: 224.5590
21/31 [===================>..........] - ETA: 7s - loss: 228.6450 - mae: 14.7447 - mse: 228.6450
22/31 [====================>.........] - ETA: 7s - loss: 231.2010 - mae: 14.8417 - mse: 231.2010
23/31 [=====================>........] - ETA: 6s - loss: 234.6156 - mae: 14.9616 - mse: 234.6156
24/31 [======================>.......] - ETA: 5s - loss: 239.7166 - mae: 15.1255 - mse: 239.7166
25/31 [=======================>......] - ETA: 4s - loss: 243.0516 - mae: 15.2394 - mse: 243.0516
26/31 [========================>.....] - ETA: 3s - loss: 241.6162 - mae: 15.2050 - mse: 241.6162
27/31 [=========================>....] - ETA: 3s - loss: 248.1392 - mae: 15.3988 - mse: 248.1392
28/31 [==========================>...] - ETA: 2s - loss: 248.1100 - mae: 15.4105 - mse: 248.1100
29/31 [===========================>..] - ETA: 1s - loss: 261.7240 - mae: 15.7535 - mse: 261.7240
30/31 [============================>.] - ETA: 0s - loss: 259.2881 - mae: 15.6862 - mse: 259.2881
31/31 [==============================] - 27s 880ms/step - loss: 259.0672 - mae: 15.6927 - mse: 259.0672 - val_loss: 163.3254 - val_mae: 12.4121 - val_mse: 163.3254
Epoch 26/50

 1/31 [..............................] - ETA: 23s - loss: 339.9762 - mae: 18.4384 - mse: 339.9762
 2/31 [>.............................] - ETA: 22s - loss: 248.5054 - mae: 15.4849 - mse: 248.5054
 3/31 [=>............................] - ETA: 21s - loss: 234.5278 - mae: 15.1141 - mse: 234.5278
 4/31 [==>...........................] - ETA: 21s - loss: 224.7571 - mae: 14.8306 - mse: 224.7571
 5/31 [===>..........................] - ETA: 20s - loss: 233.2687 - mae: 15.1345 - mse: 233.2688
 6/31 [====>.........................] - ETA: 19s - loss: 256.3088 - mae: 15.8245 - mse: 256.3087
 7/31 [=====>........................] - ETA: 18s - loss: 274.5741 - mae: 16.3639 - mse: 274.5741
 8/31 [======>.......................] - ETA: 17s - loss: 265.3044 - mae: 16.0880 - mse: 265.3044
 9/31 [=======>......................] - ETA: 17s - loss: 255.0753 - mae: 15.7629 - mse: 255.0753
10/31 [========>.....................] - ETA: 16s - loss: 263.9849 - mae: 16.0418 - mse: 263.9849
11/31 [=========>....................] - ETA: 15s - loss: 260.9989 - mae: 15.9656 - mse: 260.9989
12/31 [==========>...................] - ETA: 14s - loss: 257.3770 - mae: 15.8642 - mse: 257.3770
13/31 [===========>..................] - ETA: 14s - loss: 250.8057 - mae: 15.6526 - mse: 250.8057
14/31 [============>.................] - ETA: 13s - loss: 254.0742 - mae: 15.7646 - mse: 254.0742
15/31 [=============>................] - ETA: 12s - loss: 288.6031 - mae: 16.5660 - mse: 288.6031
16/31 [==============>...............] - ETA: 11s - loss: 283.9739 - mae: 16.4460 - mse: 283.9739
17/31 [===============>..............] - ETA: 10s - loss: 296.9525 - mae: 16.8000 - mse: 296.9525
18/31 [================>.............] - ETA: 10s - loss: 287.3201 - mae: 16.4842 - mse: 287.3201
19/31 [=================>............] - ETA: 9s - loss: 285.9021 - mae: 16.4659 - mse: 285.9021 
20/31 [==================>...........] - ETA: 8s - loss: 283.2873 - mae: 16.4068 - mse: 283.2873
21/31 [===================>..........] - ETA: 7s - loss: 280.3699 - mae: 16.3351 - mse: 280.3699
22/31 [====================>.........] - ETA: 7s - loss: 276.2347 - mae: 16.2181 - mse: 276.2346
23/31 [=====================>........] - ETA: 6s - loss: 272.0756 - mae: 16.0973 - mse: 272.0756
24/31 [======================>.......] - ETA: 5s - loss: 268.9811 - mae: 16.0126 - mse: 268.9811
25/31 [=======================>......] - ETA: 4s - loss: 267.8750 - mae: 15.9934 - mse: 267.8750
26/31 [========================>.....] - ETA: 3s - loss: 267.0950 - mae: 15.9835 - mse: 267.0950
27/31 [=========================>....] - ETA: 3s - loss: 268.5986 - mae: 16.0412 - mse: 268.5985
28/31 [==========================>...] - ETA: 2s - loss: 264.4063 - mae: 15.9075 - mse: 264.4063
29/31 [===========================>..] - ETA: 1s - loss: 263.0878 - mae: 15.8775 - mse: 263.0878
30/31 [============================>.] - ETA: 0s - loss: 256.9537 - mae: 15.6447 - mse: 256.9537
31/31 [==============================] - 27s 871ms/step - loss: 255.9260 - mae: 15.6240 - mse: 255.9260 - val_loss: 150.8367 - val_mae: 11.8985 - val_mse: 150.8367
Epoch 27/50

 1/31 [..............................] - ETA: 24s - loss: 382.3299 - mae: 19.5533 - mse: 382.3299
 2/31 [>.............................] - ETA: 23s - loss: 316.5235 - mae: 17.6937 - mse: 316.5235
 3/31 [=>............................] - ETA: 22s - loss: 325.7572 - mae: 17.9802 - mse: 325.7572
 4/31 [==>...........................] - ETA: 21s - loss: 302.0612 - mae: 17.2846 - mse: 302.0612
 5/31 [===>..........................] - ETA: 20s - loss: 276.0885 - mae: 16.4522 - mse: 276.0885
 6/31 [====>.........................] - ETA: 19s - loss: 279.3936 - mae: 16.5772 - mse: 279.3936
 7/31 [=====>........................] - ETA: 18s - loss: 316.1947 - mae: 17.5195 - mse: 316.1947
 8/31 [======>.......................] - ETA: 18s - loss: 298.4847 - mae: 16.9808 - mse: 298.4847
 9/31 [=======>......................] - ETA: 17s - loss: 282.5812 - mae: 16.4790 - mse: 282.5812
10/31 [========>.....................] - ETA: 16s - loss: 284.9209 - mae: 16.5803 - mse: 284.9209
11/31 [=========>....................] - ETA: 15s - loss: 279.3041 - mae: 16.4310 - mse: 279.3041
12/31 [==========>...................] - ETA: 14s - loss: 285.8221 - mae: 16.6374 - mse: 285.8221
13/31 [===========>..................] - ETA: 14s - loss: 278.0612 - mae: 16.4037 - mse: 278.0612
14/31 [============>.................] - ETA: 13s - loss: 286.3624 - mae: 16.6503 - mse: 286.3624
