Training on dataset 000 with 50 epochs
(42,)
[22.5 26.4 27.  24.5 19.2 26.2 16.8 20.6 22.5 23.6 20.6 20.5 33.6 27.1
19/31 [=================>............] - ETA: 3s - loss: 116.5448 - mae: 9.6986 - mse: 116.5448
20/31 [==================>...........] - ETA: 3s - loss: 113.8852 - mae: 9.6116 - mse: 113.8852
21/31 [===================>..........] - ETA: 2s - loss: 111.3434 - mae: 9.5243 - mse: 111.3434
22/31 [====================>.........] - ETA: 2s - loss: 113.7217 - mae: 9.6729 - mse: 113.7217
23/31 [=====================>........] - ETA: 2s - loss: 111.5264 - mae: 9.5981 - mse: 111.5264
24/31 [======================>.......] - ETA: 2s - loss: 108.1108 - mae: 9.4247 - mse: 108.1108
25/31 [=======================>......] - ETA: 1s - loss: 106.0184 - mae: 9.3465 - mse: 106.0184
26/31 [========================>.....] - ETA: 1s - loss: 105.5667 - mae: 9.3604 - mse: 105.5667
27/31 [=========================>....] - ETA: 1s - loss: 106.8940 - mae: 9.4542 - mse: 106.8939
28/31 [==========================>...] - ETA: 0s - loss: 103.6207 - mae: 9.2560 - mse: 103.6206
29/31 [===========================>..] - ETA: 0s - loss: 102.3810 - mae: 9.2205 - mse: 102.3810
30/31 [============================>.] - ETA: 0s - loss: 101.8387 - mae: 9.2224 - mse: 101.8387
31/31 [==============================] - 12s 390ms/step - loss: 100.1124 - mae: 9.1492 - mse: 100.1124 - val_loss: 24.0803 - val_mae: 4.0665 - val_mse: 24.0803
Epoch 19/50

 1/31 [..............................] - ETA: 9s - loss: 49.0744 - mae: 7.0053 - mse: 49.0744
 2/31 [>.............................] - ETA: 9s - loss: 32.1494 - mae: 5.4536 - mse: 32.1494
 3/31 [=>............................] - ETA: 8s - loss: 22.0292 - mae: 4.0815 - mse: 22.0292
 4/31 [==>...........................] - ETA: 8s - loss: 64.4002 - mae: 6.5209 - mse: 64.4002
 5/31 [===>..........................] - ETA: 7s - loss: 66.1357 - mae: 6.9264 - mse: 66.1357
 6/31 [====>.........................] - ETA: 7s - loss: 104.3752 - mae: 8.6374 - mse: 104.3752
 7/31 [=====>........................] - ETA: 7s - loss: 91.2401 - mae: 7.9071 - mse: 91.2401  
 8/31 [======>.......................] - ETA: 6s - loss: 91.2032 - mae: 8.1108 - mse: 91.2032
 9/31 [=======>......................] - ETA: 6s - loss: 82.6894 - mae: 7.6338 - mse: 82.6894
10/31 [========>.....................] - ETA: 6s - loss: 81.0381 - mae: 7.6839 - mse: 81.0381
11/31 [=========>....................] - ETA: 5s - loss: 88.4400 - mae: 8.1441 - mse: 88.4400
12/31 [==========>...................] - ETA: 5s - loss: 83.4642 - mae: 7.9121 - mse: 83.4642
13/31 [===========>..................] - ETA: 5s - loss: 89.9044 - mae: 8.2981 - mse: 89.9044
14/31 [============>.................] - ETA: 5s - loss: 87.3066 - mae: 8.2280 - mse: 87.3066
15/31 [=============>................] - ETA: 4s - loss: 89.1541 - mae: 8.3945 - mse: 89.1541
16/31 [==============>...............] - ETA: 4s - loss: 85.9294 - mae: 8.2528 - mse: 85.9294
17/31 [===============>..............] - ETA: 4s - loss: 81.2206 - mae: 7.9100 - mse: 81.2206
18/31 [================>.............] - ETA: 3s - loss: 77.2081 - mae: 7.6372 - mse: 77.2082
19/31 [=================>............] - ETA: 3s - loss: 76.6712 - mae: 7.6661 - mse: 76.6712
20/31 [==================>...........] - ETA: 3s - loss: 78.2506 - mae: 7.8030 - mse: 78.2506
21/31 [===================>..........] - ETA: 2s - loss: 84.4048 - mae: 8.1174 - mse: 84.4048
22/31 [====================>.........] - ETA: 2s - loss: 83.4421 - mae: 8.1098 - mse: 83.4421
23/31 [=====================>........] - ETA: 2s - loss: 95.4078 - mae: 8.5806 - mse: 95.4078
24/31 [======================>.......] - ETA: 2s - loss: 94.7047 - mae: 8.5923 - mse: 94.7047
25/31 [=======================>......] - ETA: 1s - loss: 97.9483 - mae: 8.7790 - mse: 97.9483
26/31 [========================>.....] - ETA: 1s - loss: 98.8910 - mae: 8.8670 - mse: 98.8910
27/31 [=========================>....] - ETA: 1s - loss: 97.0291 - mae: 8.7968 - mse: 97.0291
28/31 [==========================>...] - ETA: 0s - loss: 98.5592 - mae: 8.9050 - mse: 98.5592
29/31 [===========================>..] - ETA: 0s - loss: 95.1609 - mae: 8.6007 - mse: 95.1608
30/31 [============================>.] - ETA: 0s - loss: 92.0328 - mae: 8.3523 - mse: 92.0328
31/31 [==============================] - 12s 393ms/step - loss: 91.2887 - mae: 8.3507 - mse: 91.2887 - val_loss: 21.6716 - val_mae: 3.8541 - val_mse: 21.6716
Epoch 20/50

 1/31 [..............................] - ETA: 8s - loss: 73.4009 - mae: 8.5674 - mse: 73.4009
 2/31 [>.............................] - ETA: 8s - loss: 73.9750 - mae: 8.6008 - mse: 73.9750
 3/31 [=>............................] - ETA: 8s - loss: 166.7281 - mae: 11.9898 - mse: 166.7281
 4/31 [==>...........................] - ETA: 8s - loss: 125.7319 - mae: 9.4064 - mse: 125.7318 
 5/31 [===>..........................] - ETA: 7s - loss: 102.2974 - mae: 8.1103 - mse: 102.2974
 6/31 [====>.........................] - ETA: 7s - loss: 96.7832 - mae: 8.1451 - mse: 96.7832  
 7/31 [=====>........................] - ETA: 7s - loss: 90.1893 - mae: 7.9980 - mse: 90.1893
 8/31 [======>.......................] - ETA: 6s - loss: 84.7773 - mae: 7.8542 - mse: 84.7773
 9/31 [=======>......................] - ETA: 6s - loss: 76.1772 - mae: 7.2833 - mse: 76.1772
10/31 [========>.....................] - ETA: 6s - loss: 68.5871 - mae: 6.6075 - mse: 68.5871
11/31 [=========>....................] - ETA: 5s - loss: 68.2218 - mae: 6.7373 - mse: 68.2218
12/31 [==========>...................] - ETA: 5s - loss: 63.8915 - mae: 6.5119 - mse: 63.8915
13/31 [===========>..................] - ETA: 5s - loss: 60.1279 - mae: 6.3085 - mse: 60.1279
14/31 [============>.................] - ETA: 5s - loss: 56.0162 - mae: 5.9723 - mse: 56.0163
15/31 [=============>................] - ETA: 4s - loss: 57.0024 - mae: 6.1352 - mse: 57.0024
16/31 [==============>...............] - ETA: 4s - loss: 55.4647 - mae: 6.1075 - mse: 55.4647
17/31 [===============>..............] - ETA: 4s - loss: 55.8927 - mae: 6.2141 - mse: 55.8927
18/31 [================>.............] - ETA: 3s - loss: 62.5872 - mae: 6.6068 - mse: 62.5872
19/31 [=================>............] - ETA: 3s - loss: 67.1307 - mae: 6.9013 - mse: 67.1307
20/31 [==================>...........] - ETA: 3s - loss: 66.8141 - mae: 6.9461 - mse: 66.8141
21/31 [===================>..........] - ETA: 2s - loss: 69.2554 - mae: 7.1328 - mse: 69.2554
22/31 [====================>.........] - ETA: 2s - loss: 71.4678 - mae: 7.3022 - mse: 71.4678
23/31 [=====================>........] - ETA: 2s - loss: 70.7667 - mae: 7.3081 - mse: 70.7667
24/31 [======================>.......] - ETA: 2s - loss: 73.1962 - mae: 7.4770 - mse: 73.1962
25/31 [=======================>......] - ETA: 1s - loss: 71.1912 - mae: 7.3701 - mse: 71.1912
26/31 [========================>.....] - ETA: 1s - loss: 70.8948 - mae: 7.3931 - mse: 70.8948
27/31 [=========================>....] - ETA: 1s - loss: 70.7677 - mae: 7.4234 - mse: 70.7677
28/31 [==========================>...] - ETA: 0s - loss: 77.8372 - mae: 7.7438 - mse: 77.8372
29/31 [===========================>..] - ETA: 0s - loss: 75.3840 - mae: 7.5660 - mse: 75.3840
30/31 [============================>.] - ETA: 0s - loss: 74.0108 - mae: 7.5087 - mse: 74.0108
31/31 [==============================] - 12s 390ms/step - loss: 74.9136 - mae: 7.5922 - mse: 74.9136 - val_loss: 19.2050 - val_mae: 3.6128 - val_mse: 19.2050
Epoch 21/50

 1/31 [..............................] - ETA: 8s - loss: 61.9031 - mae: 7.8679 - mse: 61.9031
 2/31 [>.............................] - ETA: 8s - loss: 62.7464 - mae: 7.9211 - mse: 62.7464
 3/31 [=>............................] - ETA: 8s - loss: 60.1412 - mae: 7.7512 - mse: 60.1412
 4/31 [==>...........................] - ETA: 8s - loss: 63.2814 - mae: 7.9451 - mse: 63.2814
 5/31 [===>..........................] - ETA: 7s - loss: 61.7985 - mae: 7.8509 - mse: 61.7985
 6/31 [====>.........................] - ETA: 7s - loss: 51.8094 - mae: 6.7700 - mse: 51.8094
 7/31 [=====>........................] - ETA: 7s - loss: 53.4336 - mae: 6.9384 - mse: 53.4336
 8/31 [======>.......................] - ETA: 6s - loss: 59.6210 - mae: 7.3393 - mse: 59.6210
 9/31 [=======>......................] - ETA: 6s - loss: 82.2369 - mae: 8.3263 - mse: 82.2369
10/31 [========>.....................] - ETA: 6s - loss: 75.6552 - mae: 7.8989 - mse: 75.6552
11/31 [=========>....................] - ETA: 5s - loss: 79.6788 - mae: 8.1763 - mse: 79.6788
12/31 [==========>...................] - ETA: 5s - loss: 73.1050 - mae: 7.5691 - mse: 73.1050
13/31 [===========>..................] - ETA: 5s - loss: 69.6675 - mae: 7.3969 - mse: 69.6675
14/31 [============>.................] - ETA: 5s - loss: 70.5849 - mae: 7.5174 - mse: 70.5849
15/31 [=============>................] - ETA: 4s - loss: 66.8777 - mae: 7.2743 - mse: 66.8777
16/31 [==============>...............] - ETA: 4s - loss: 68.2503 - mae: 7.4087 - mse: 68.2503
17/31 [===============>..............] - ETA: 4s - loss: 65.0335 - mae: 7.1895 - mse: 65.0335
18/31 [================>.............] - ETA: 3s - loss: 63.1873 - mae: 7.1034 - mse: 63.1873
19/31 [=================>............] - ETA: 3s - loss: 74.3629 - mae: 7.6032 - mse: 74.3629
20/31 [==================>...........] - ETA: 3s - loss: 75.3464 - mae: 7.7079 - mse: 75.3464
21/31 [===================>..........] - ETA: 2s - loss: 74.7537 - mae: 7.7185 - mse: 74.7537
22/31 [====================>.........] - ETA: 2s - loss: 71.4708 - mae: 7.4400 - mse: 71.4708
23/31 [=====================>........] - ETA: 2s - loss: 70.5820 - mae: 7.4271 - mse: 70.5820
24/31 [======================>.......] - ETA: 2s - loss: 68.7326 - mae: 7.3309 - mse: 68.7326
25/31 [=======================>......] - ETA: 1s - loss: 66.7515 - mae: 7.2129 - mse: 66.7515
26/31 [========================>.....] - ETA: 1s - loss: 69.3725 - mae: 7.3822 - mse: 69.3725
27/31 [=========================>....] - ETA: 1s - loss: 69.2264 - mae: 7.4084 - mse: 69.2264
28/31 [==========================>...] - ETA: 0s - loss: 73.4521 - mae: 7.6329 - mse: 73.4521
29/31 [===========================>..] - ETA: 0s - loss: 72.7763 - mae: 7.6227 - mse: 72.7763
30/31 [============================>.] - ETA: 0s - loss: 73.3525 - mae: 7.6850 - mse: 73.3525
31/31 [==============================] - 12s 390ms/step - loss: 79.4110 - mae: 7.9584 - mse: 79.4110 - val_loss: 16.8447 - val_mae: 3.3488 - val_mse: 16.8447
Epoch 22/50

 1/31 [..............................] - ETA: 8s - loss: 100.2608 - mae: 10.0130 - mse: 100.2608
 2/31 [>.............................] - ETA: 8s - loss: 72.5597 - mae: 8.3553 - mse: 72.5597   
 3/31 [=>............................] - ETA: 8s - loss: 51.9435 - mae: 6.6612 - mse: 51.9435
 4/31 [==>...........................] - ETA: 7s - loss: 43.4864 - mae: 6.0599 - mse: 43.4864
 5/31 [===>..........................] - ETA: 7s - loss: 42.6461 - mae: 6.1015 - mse: 42.6461
 6/31 [====>.........................] - ETA: 7s - loss: 53.2543 - mae: 6.8029 - mse: 53.2543
 7/31 [=====>........................] - ETA: 7s - loss: 47.1212 - mae: 6.2900 - mse: 47.1212
 8/31 [======>.......................] - ETA: 6s - loss: 59.9329 - mae: 7.0328 - mse: 59.9329
 9/31 [=======>......................] - ETA: 6s - loss: 68.1083 - mae: 7.5352 - mse: 68.1083
10/31 [========>.....................] - ETA: 6s - loss: 63.5981 - mae: 7.2613 - mse: 63.5981
11/31 [=========>....................] - ETA: 5s - loss: 63.4944 - mae: 7.3197 - mse: 63.4944
12/31 [==========>...................] - ETA: 5s - loss: 59.4287 - mae: 7.0293 - mse: 59.4287
13/31 [===========>..................] - ETA: 5s - loss: 56.8276 - mae: 6.8779 - mse: 56.8276
14/31 [============>.................] - ETA: 5s - loss: 58.2723 - mae: 7.0136 - mse: 58.2723
15/31 [=============>................] - ETA: 4s - loss: 54.5129 - mae: 6.6374 - mse: 54.5129
16/31 [==============>...............] - ETA: 4s - loss: 56.5379 - mae: 6.8053 - mse: 56.5379
17/31 [===============>..............] - ETA: 4s - loss: 53.6433 - mae: 6.5642 - mse: 53.6433
18/31 [================>.............] - ETA: 3s - loss: 69.4266 - mae: 7.2205 - mse: 69.4266
19/31 [=================>............] - ETA: 3s - loss: 70.8774 - mae: 7.3588 - mse: 70.8774
20/31 [==================>...........] - ETA: 3s - loss: 69.2747 - mae: 7.3024 - mse: 69.2747
21/31 [===================>..........] - ETA: 2s - loss: 71.8913 - mae: 7.4854 - mse: 71.8913
22/31 [====================>.........] - ETA: 2s - loss: 68.6420 - mae: 7.1742 - mse: 68.6420
23/31 [=====================>........] - ETA: 2s - loss: 67.4153 - mae: 7.1387 - mse: 67.4153
24/31 [======================>.......] - ETA: 2s - loss: 71.2114 - mae: 7.3659 - mse: 71.2114
25/31 [=======================>......] - ETA: 1s - loss: 68.3970 - mae: 7.1082 - mse: 68.3970
26/31 [========================>.....] - ETA: 1s - loss: 66.8870 - mae: 7.0424 - mse: 66.8870
27/31 [=========================>....] - ETA: 1s - loss: 64.4105 - mae: 6.7869 - mse: 64.4105
28/31 [==========================>...] - ETA: 0s - loss: 65.0741 - mae: 6.8699 - mse: 65.0741
29/31 [===========================>..] - ETA: 0s - loss: 62.9191 - mae: 6.6884 - mse: 62.9191
30/31 [============================>.] - ETA: 0s - loss: 64.8543 - mae: 6.8321 - mse: 64.8543
31/31 [==============================] - 12s 387ms/step - loss: 65.6297 - mae: 6.9158 - mse: 65.6297 - val_loss: 15.0393 - val_mae: 3.1143 - val_mse: 15.0393
Epoch 23/50

 1/31 [..............................] - ETA: 8s - loss: 2.6154 - mae: 1.6172 - mse: 2.6154
 2/31 [>.............................] - ETA: 8s - loss: 22.1410 - mae: 4.0361 - mse: 22.1410
 3/31 [=>............................] - ETA: 8s - loss: 15.0755 - mae: 3.0147 - mse: 15.0755
 4/31 [==>...........................] - ETA: 7s - loss: 86.4928 - mae: 6.5965 - mse: 86.4928
 5/31 [===>..........................] - ETA: 7s - loss: 77.1799 - mae: 6.5410 - mse: 77.1799
 6/31 [====>.........................] - ETA: 7s - loss: 91.8603 - mae: 7.5934 - mse: 91.8603
 7/31 [=====>........................] - ETA: 7s - loss: 83.4831 - mae: 7.3320 - mse: 83.4830
 8/31 [======>.......................] - ETA: 6s - loss: 78.4774 - mae: 7.2393 - mse: 78.4774
 9/31 [=======>......................] - ETA: 6s - loss: 72.2028 - mae: 6.9562 - mse: 72.2028
10/31 [========>.....................] - ETA: 6s - loss: 65.0197 - mae: 6.3215 - mse: 65.0197
11/31 [=========>....................] - ETA: 5s - loss: 64.8586 - mae: 6.4698 - mse: 64.8586
12/31 [==========>...................] - ETA: 5s - loss: 70.4116 - mae: 6.8863 - mse: 70.4116
13/31 [===========>..................] - ETA: 5s - loss: 66.1383 - mae: 6.6531 - mse: 66.1383
14/31 [============>.................] - ETA: 5s - loss: 62.7073 - mae: 6.4818 - mse: 62.7073
15/31 [=============>................] - ETA: 4s - loss: 66.1902 - mae: 6.7644 - mse: 66.1902
16/31 [==============>...............] - ETA: 4s - loss: 67.7504 - mae: 6.9384 - mse: 67.7504
17/31 [===============>..............] - ETA: 4s - loss: 65.0177 - mae: 6.8017 - mse: 65.0177
18/31 [================>.............] - ETA: 3s - loss: 65.9465 - mae: 6.9261 - mse: 65.9465
19/31 [=================>............] - ETA: 3s - loss: 70.9367 - mae: 7.2288 - mse: 70.9367
20/31 [==================>...........] - ETA: 3s - loss: 67.7147 - mae: 6.9948 - mse: 67.7147
21/31 [===================>..........] - ETA: 2s - loss: 64.6563 - mae: 6.7507 - mse: 64.6563
22/31 [====================>.........] - ETA: 2s - loss: 72.1830 - mae: 7.1336 - mse: 72.1830
23/31 [=====================>........] - ETA: 2s - loss: 86.3034 - mae: 7.6897 - mse: 86.3034
24/31 [======================>.......] - ETA: 2s - loss: 84.9341 - mae: 7.6739 - mse: 84.9341
25/31 [=======================>......] - ETA: 1s - loss: 85.2094 - mae: 7.7502 - mse: 85.2094
26/31 [========================>.....] - ETA: 1s - loss: 83.2308 - mae: 7.6756 - mse: 83.2308
27/31 [=========================>....] - ETA: 1s - loss: 85.1983 - mae: 7.8238 - mse: 85.1983
28/31 [==========================>...] - ETA: 0s - loss: 88.5707 - mae: 8.0230 - mse: 88.5707
29/31 [===========================>..] - ETA: 0s - loss: 87.6545 - mae: 8.0179 - mse: 87.6545
30/31 [============================>.] - ETA: 0s - loss: 87.5533 - mae: 8.0573 - mse: 87.5533
31/31 [==============================] - 12s 388ms/step - loss: 84.7471 - mae: 7.8215 - mse: 84.7471 - val_loss: 13.8485 - val_mae: 2.9361 - val_mse: 13.8485
Epoch 24/50

 1/31 [..............................] - ETA: 9s - loss: 127.1915 - mae: 11.2779 - mse: 127.1915
 2/31 [>.............................] - ETA: 8s - loss: 96.1906 - mae: 9.6760 - mse: 96.1906   
 3/31 [=>............................] - ETA: 8s - loss: 90.4530 - mae: 9.4130 - mse: 90.4530
 4/31 [==>...........................] - ETA: 8s - loss: 110.2435 - mae: 10.3156 - mse: 110.2435
 5/31 [===>..........................] - ETA: 7s - loss: 93.6260 - mae: 9.2947 - mse: 93.6260   
 6/31 [====>.........................] - ETA: 7s - loss: 85.8912 - mae: 8.8909 - mse: 85.8912
 7/31 [=====>........................] - ETA: 7s - loss: 74.2082 - mae: 7.9104 - mse: 74.2082
 8/31 [======>.......................] - ETA: 6s - loss: 71.5057 - mae: 7.8280 - mse: 71.5057
 9/31 [=======>......................] - ETA: 6s - loss: 65.0873 - mae: 7.3701 - mse: 65.0873
10/31 [========>.....................] - ETA: 6s - loss: 59.3217 - mae: 6.9057 - mse: 59.3217
11/31 [=========>....................] - ETA: 5s - loss: 53.9743 - mae: 6.3422 - mse: 53.9743
12/31 [==========>...................] - ETA: 5s - loss: 50.9369 - mae: 6.1625 - mse: 50.9369
13/31 [===========>..................] - ETA: 5s - loss: 57.8136 - mae: 6.5998 - mse: 57.8136
14/31 [============>.................] - ETA: 5s - loss: 65.7387 - mae: 7.0563 - mse: 65.7387
15/31 [=============>................] - ETA: 4s - loss: 61.3599 - mae: 6.6016 - mse: 61.3599
16/31 [==============>...............] - ETA: 4s - loss: 63.7239 - mae: 6.8115 - mse: 63.7239
17/31 [===============>..............] - ETA: 4s - loss: 65.1052 - mae: 6.9601 - mse: 65.1052
18/31 [================>.............] - ETA: 3s - loss: 75.3219 - mae: 7.4501 - mse: 75.3219
19/31 [=================>............] - ETA: 3s - loss: 75.0723 - mae: 7.5002 - mse: 75.0723
20/31 [==================>...........] - ETA: 3s - loss: 76.0019 - mae: 7.6091 - mse: 76.0019
21/31 [===================>..........] - ETA: 2s - loss: 73.0401 - mae: 7.4237 - mse: 73.0401
22/31 [====================>.........] - ETA: 2s - loss: 71.4078 - mae: 7.3632 - mse: 71.4078
23/31 [=====================>........] - ETA: 2s - loss: 75.4982 - mae: 7.6024 - mse: 75.4982
24/31 [======================>.......] - ETA: 2s - loss: 73.5002 - mae: 7.5043 - mse: 73.5002
25/31 [=======================>......] - ETA: 1s - loss: 72.6188 - mae: 7.4911 - mse: 72.6188
26/31 [========================>.....] - ETA: 1s - loss: 75.2837 - mae: 7.6611 - mse: 75.2837
27/31 [=========================>....] - ETA: 1s - loss: 74.5256 - mae: 7.6516 - mse: 74.5256
28/31 [==========================>...] - ETA: 0s - loss: 71.9598 - mae: 7.4368 - mse: 71.9598
29/31 [===========================>..] - ETA: 0s - loss: 70.4553 - mae: 7.3639 - mse: 70.4553
30/31 [============================>.] - ETA: 0s - loss: 68.5531 - mae: 7.2404 - mse: 68.5531
31/31 [==============================] - 12s 389ms/step - loss: 74.9228 - mae: 7.5330 - mse: 74.9228 - val_loss: 12.5996 - val_mae: 2.7277 - val_mse: 12.5996
Epoch 25/50

 1/31 [..............................] - ETA: 8s - loss: 37.5556 - mae: 6.1283 - mse: 37.5556
 2/31 [>.............................] - ETA: 8s - loss: 19.1614 - mae: 3.5021 - mse: 19.1614
 3/31 [=>............................] - ETA: 8s - loss: 39.9276 - mae: 5.3432 - mse: 39.9276
 4/31 [==>...........................] - ETA: 8s - loss: 42.4280 - mae: 5.7739 - mse: 42.4280
 5/31 [===>..........................] - ETA: 7s - loss: 35.3999 - mae: 5.1591 - mse: 35.3999
 6/31 [====>.........................] - ETA: 7s - loss: 51.2647 - mae: 6.2038 - mse: 51.2647
 7/31 [=====>........................] - ETA: 7s - loss: 58.6911 - mae: 6.7691 - mse: 58.6911
 8/31 [======>.......................] - ETA: 6s - loss: 64.3083 - mae: 7.1955 - mse: 64.3083
 9/31 [=======>......................] - ETA: 6s - loss: 61.7709 - mae: 7.1115 - mse: 61.7710
10/31 [========>.....................] - ETA: 6s - loss: 58.3105 - mae: 6.9216 - mse: 58.3105
11/31 [=========>....................] - ETA: 5s - loss: 68.8620 - mae: 7.4928 - mse: 68.8620
12/31 [==========>...................] - ETA: 5s - loss: 75.4232 - mae: 7.8808 - mse: 75.4232
13/31 [===========>..................] - ETA: 5s - loss: 72.0086 - mae: 7.7031 - mse: 72.0086
14/31 [============>.................] - ETA: 5s - loss: 68.1174 - mae: 7.4520 - mse: 68.1174
15/31 [=============>................] - ETA: 4s - loss: 71.3960 - mae: 7.6772 - mse: 71.3960
16/31 [==============>...............] - ETA: 4s - loss: 70.2742 - mae: 7.6543 - mse: 70.2742
17/31 [===============>..............] - ETA: 4s - loss: 69.8125 - mae: 7.6688 - mse: 69.8125
18/31 [================>.............] - ETA: 3s - loss: 66.7823 - mae: 7.4599 - mse: 66.7823
19/31 [=================>............] - ETA: 3s - loss: 70.0510 - mae: 7.6648 - mse: 70.0510
20/31 [==================>...........] - ETA: 3s - loss: 68.6551 - mae: 7.6061 - mse: 68.6551
21/31 [===================>..........] - ETA: 2s - loss: 69.5576 - mae: 7.6896 - mse: 69.5576
22/31 [====================>.........] - ETA: 2s - loss: 69.0491 - mae: 7.6873 - mse: 69.0491
23/31 [=====================>........] - ETA: 2s - loss: 66.5424 - mae: 7.4999 - mse: 66.5424
24/31 [======================>.......] - ETA: 2s - loss: 70.9544 - mae: 7.7345 - mse: 70.9544
25/31 [=======================>......] - ETA: 1s - loss: 69.0035 - mae: 7.6135 - mse: 69.0035
26/31 [========================>.....] - ETA: 1s - loss: 66.3783 - mae: 7.3540 - mse: 66.3783
27/31 [=========================>....] - ETA: 1s - loss: 66.0670 - mae: 7.3636 - mse: 66.0670
28/31 [==========================>...] - ETA: 0s - loss: 65.8669 - mae: 7.3783 - mse: 65.8669
29/31 [===========================>..] - ETA: 0s - loss: 68.8948 - mae: 7.5514 - mse: 68.8948
30/31 [============================>.] - ETA: 0s - loss: 67.4522 - mae: 7.4684 - mse: 67.4522
31/31 [==============================] - 12s 388ms/step - loss: 67.6899 - mae: 7.5065 - mse: 67.6899 - val_loss: 11.6228 - val_mae: 2.5767 - val_mse: 11.6228
Epoch 26/50

 1/31 [..............................] - ETA: 9s - loss: 11.8463 - mae: 3.4418 - mse: 11.8463
 2/31 [>.............................] - ETA: 8s - loss: 52.2854 - mae: 6.5356 - mse: 52.2854
 3/31 [=>............................] - ETA: 8s - loss: 115.7638 - mae: 9.5502 - mse: 115.7638
 4/31 [==>...........................] - ETA: 8s - loss: 87.4359 - mae: 7.5542 - mse: 87.4359  
 5/31 [===>..........................] - ETA: 7s - loss: 136.8983 - mae: 9.7025 - mse: 136.8983
 6/31 [====>.........................] - ETA: 7s - loss: 136.4814 - mae: 10.0176 - mse: 136.4814
 7/31 [=====>........................] - ETA: 7s - loss: 117.0223 - mae: 8.6604 - mse: 117.0223 
 8/31 [======>.......................] - ETA: 6s - loss: 115.0943 - mae: 8.8378 - mse: 115.0943
 9/31 [=======>......................] - ETA: 6s - loss: 103.5317 - mae: 8.2248 - mse: 103.5317
10/31 [========>.....................] - ETA: 6s - loss: 93.5851 - mae: 7.6040 - mse: 93.5851  
11/31 [=========>....................] - ETA: 6s - loss: 85.2196 - mae: 7.0264 - mse: 85.2196
12/31 [==========>...................] - ETA: 5s - loss: 94.9101 - mae: 7.6238 - mse: 94.9101
13/31 [===========>..................] - ETA: 5s - loss: 98.3889 - mae: 7.9480 - mse: 98.3889
14/31 [============>.................] - ETA: 5s - loss: 94.3348 - mae: 7.8412 - mse: 94.3348
15/31 [=============>................] - ETA: 4s - loss: 93.0338 - mae: 7.8951 - mse: 93.0338
16/31 [==============>...............] - ETA: 4s - loss: 87.6857 - mae: 7.5724 - mse: 87.6857
17/31 [===============>..............] - ETA: 4s - loss: 86.9221 - mae: 7.6354 - mse: 86.9221
18/31 [================>.............] - ETA: 3s - loss: 82.1980 - mae: 7.2875 - mse: 82.1980
19/31 [=================>............] - ETA: 3s - loss: 79.1639 - mae: 7.1648 - mse: 79.1639
20/31 [==================>...........] - ETA: 3s - loss: 80.2559 - mae: 7.3090 - mse: 80.2559
21/31 [===================>..........] - ETA: 2s - loss: 76.4367 - mae: 6.9719 - mse: 76.4368
22/31 [====================>.........] - ETA: 2s - loss: 74.8387 - mae: 6.9471 - mse: 74.8387
23/31 [=====================>........] - ETA: 2s - loss: 84.8189 - mae: 7.4036 - mse: 84.8189
24/31 [======================>.......] - ETA: 2s - loss: 81.3769 - mae: 7.1570 - mse: 81.3769
25/31 [=======================>......] - ETA: 1s - loss: 82.5154 - mae: 7.2900 - mse: 82.5154
26/31 [========================>.....] - ETA: 1s - loss: 81.5082 - mae: 7.2982 - mse: 81.5082
27/31 [=========================>....] - ETA: 1s - loss: 78.8513 - mae: 7.1437 - mse: 78.8513
28/31 [==========================>...] - ETA: 0s - loss: 78.9701 - mae: 7.2123 - mse: 78.9701
29/31 [===========================>..] - ETA: 0s - loss: 76.3951 - mae: 7.0351 - mse: 76.3951
30/31 [============================>.] - ETA: 0s - loss: 74.8112 - mae: 6.9797 - mse: 74.8112
31/31 [==============================] - 12s 391ms/step - loss: 74.4852 - mae: 7.0141 - mse: 74.4852 - val_loss: 10.8849 - val_mae: 2.5493 - val_mse: 10.8849
Epoch 27/50

 1/31 [..............................] - ETA: 9s - loss: 39.0520 - mae: 6.2492 - mse: 39.0520
 2/31 [>.............................] - ETA: 8s - loss: 19.9124 - mae: 3.5641 - mse: 19.9124
 3/31 [=>............................] - ETA: 8s - loss: 75.4802 - mae: 6.9297 - mse: 75.4802
 4/31 [==>...........................] - ETA: 8s - loss: 62.1844 - mae: 6.3777 - mse: 62.1844
 5/31 [===>..........................] - ETA: 7s - loss: 64.6628 - mae: 6.8293 - mse: 64.6628
 6/31 [====>.........................] - ETA: 7s - loss: 61.2369 - mae: 6.7980 - mse: 61.2369
 7/31 [=====>........................] - ETA: 7s - loss: 76.8420 - mae: 7.6921 - mse: 76.8420
 8/31 [======>.......................] - ETA: 6s - loss: 73.6940 - mae: 7.6290 - mse: 73.6940
 9/31 [=======>......................] - ETA: 6s - loss: 71.6982 - mae: 7.6108 - mse: 71.6982
10/31 [========>.....................] - ETA: 6s - loss: 79.5943 - mae: 8.0772 - mse: 79.5943
11/31 [=========>....................] - ETA: 5s - loss: 73.6462 - mae: 7.6850 - mse: 73.6462
12/31 [==========>...................] - ETA: 5s - loss: 75.7804 - mae: 7.8748 - mse: 75.7804
13/31 [===========>..................] - ETA: 5s - loss: 69.9522 - mae: 7.2779 - mse: 69.9522
14/31 [============>.................] - ETA: 5s - loss: 66.5123 - mae: 7.0915 - mse: 66.5123
